person_ID,name,first,last,middle,email,phone,title
3130,", Rosella ",Rosella,Burks,,[email],9635551253,Professor
3297,"Avila, Damien ",Damien,Avila,,[email],9635551352,Professor
3547,"Olsen, Robin ",Robin,Olsen,,[email],9635551378,Assistant Professor
1538,"Moises, Edgar Estes",Edgar,Moises,Estes,[email],9635552731,Professor
2941,"Brian, Heath Pruitt",Heath,Brian,Pruitt,[email],9635552800,Associate Curator
2401,"Claude, Elvin Haney",Elvin,Claude,Haney,[email],9635552902,Curator
2070,"Mosley, Edmund ",Edmund,Mosley,,[email],9635552945,Assistant Professor
2561,"Derek, Antoine Mccoy",Antoine,Derek,Mccoy,[email],9635552992,Curator
1625,"Hawkins, Callie ",Callie,Hawkins,,[email],9635553350,Professor
1307,"Pate, Andrea ",Andrea,Pate,,[email],9635553723,Professor
2342,"Austin, Liz ",Liz,Austin,,[email],9635554305,Assistant Professor
2755,"Kendrick, Reba Alford",Reba,Kendrick,Alford,[email],9635554618,Associate Curator
4150,"Sims, Angelina ",Angelina,Sims,,[email],9635555278,Professor
3544,"Mullins, Kimberly ",Kimberly,Mullins,,[email],9635555471,Assistant Professor
2096,"Chuck, Lloyd Haney",Lloyd,Chuck,Haney,[email],963555568,Assistant Professor
1089,"Payne, Ladonna ",Ladonna,Payne,,[email],9635555639,Professor
2948,"Baxter, Johnathan Browning",Johnathan,Baxter,Browning,[email],9635555902,Research Professor
4539,"Weiss, Gilbert ",Gilbert,Weiss,,[email],9635555969,Professor
2811,"Deirdre, Florence Barrera",Florence,Deirdre,Barrera,[email],9635556319,Associate Curator
4580,"Fernando, Toby Calderon",Toby,Fernando,Calderon,[email],9635556469,Research Professor
2895,"Garrison, Patrica ",Patrica,Garrison,,[email],9635556760,Associate Curator
2254,"Effie, Leila Vinson",Leila,Effie,Vinson,[email],9635556824,Assistant Professor
2389,"Buckley, Rose ",Rose,Buckley,,[email],9635556855,Curator
1699,"Stanton, Kathie ",Kathie,Stanton,,[email],9635557095,Professor
1567,"Banks, Shannon ",Shannon,Banks,,[email],9635557198,Professor
3066,"Barnes, Cleo ",Cleo,Barnes,,[email],9635557463,Research Professor
2426,"Brady, Nellie ",Nellie,Brady,,[email],9635557569,Curator
2217,"Katheryn, Ruben Holt",Ruben,Katheryn,Holt,[email],9635557578,Assistant Professor
1968,"Michael, Dianne ",Dianne,Michael,,[email],9635557592,Assistant Professor
3012,"Grant, Adam ",Adam,Grant,,[email],9635557775,Research Professor
1824,"Head, Kurtis ",Kurtis,Head,,[email],9635557882,Professor
3929,"Berger, Jami ",Jami,Berger,,[email],9635558158,Research Professor
2682,"Earline, Jaime Fitzgerald",Jaime,Earline,Fitzgerald,[email],9635558357,Associate Curator
3112,"Evelyn, Summer Frost",Summer,Evelyn,Frost,[email],9635558895,Professor
2303,"Quentin, Sam Hyde",Sam,Quentin,Hyde,[email],9635558921,Assistant Professor
3903,"Dunlap, Ann ",Ann,Dunlap,,[email],9635559067,Assistant Professor
3095,"Shields, Rich Pena",Rich,Shields,Pena,[email],9635559197,Professor
2383,"Page, Winnie ",Winnie,Page,,[email],9635559366,Curator
2146,"Sparks, Ezra ",Ezra,Sparks,,[email],9635559390,Assistant Professor
3958,"Kaufman, Elba ",Elba,Kaufman,,[email],96355595507,Professor